Postal Area (POA),QLD Major Cities of Australia,QLD Inner Regional Australia,QLD Outer Regional Australia,QLD Remote Australia,QLD Very Remote Australia,QLD Migratory,No Usual Address,Total
4000,12433,0,0,0,0,0,0,12433
4005,11245,0,0,0,0,0,0,11245
4006,13280,0,0,0,0,0,0,13280
4007,9697,0,0,0,0,0,0,9697
4008,339,0,0,0,0,0,0,339
4009,0,0,0,0,0,0,0,0
4010,1941,0,0,0,0,0,0,1941
4011,13652,0,0,0,0,0,0,13652
4012,17046,0,0,0,0,0,0,17046
4013,3837,0,0,0,0,0,0,3837
4014,9174,0,0,0,0,0,0,9174
4017,33565,0,0,0,0,0,0,33565
4018,7652,0,0,0,0,0,0,7652
4019,18075,0,0,0,0,0,0,18075
4020,18821,0,0,0,0,0,0,18821
4021,9360,0,0,0,0,0,0,9360
4022,4920,0,0,0,0,0,0,4920
4025,0,0,0,248,0,0,0,248
4030,14323,0,0,0,0,0,0,14323
4031,11724,0,0,0,0,0,0,11724
4032,12305,0,0,0,0,0,0,12305
4034,38624,0,0,0,0,0,0,38624
4035,23312,0,0,0,0,0,0,23312
4036,5852,0,0,0,0,0,0,5852
4037,7280,0,0,0,0,0,0,7280
4051,23322,0,0,0,0,0,0,23322
4053,39057,0,0,0,0,0,0,39057
4054,13767,0,0,0,0,0,0,13767
4055,18513,0,0,0,0,0,0,18513
4059,9649,0,0,0,0,0,0,9649
4060,11445,0,0,0,0,0,0,11445
4061,16121,0,0,0,0,0,0,16121
4064,9352,0,0,0,0,0,0,9352
4065,9112,0,0,0,0,0,0,9112
4066,14960,0,0,0,0,0,0,14960
4067,8833,0,0,0,0,0,0,8833
4068,20780,0,0,0,0,0,0,20780
4069,31304,642,0,0,0,0,0,31950
4070,8454,0,0,0,0,0,0,8454
4072,1782,0,0,0,0,0,0,1782
4073,8644,0,0,0,0,0,0,8644
4074,23390,0,0,0,0,0,0,23390
4075,19694,0,0,0,0,0,0,19694
4076,6395,0,0,0,0,0,0,6395
4077,22332,0,0,0,0,0,0,22332
4078,21358,0,0,0,0,0,0,21358
4101,15916,0,0,0,0,0,0,15916
4102,5284,0,0,0,0,0,0,5284
4103,12146,0,0,0,0,0,0,12146
4104,5356,0,0,0,0,0,0,5356
4105,11026,0,0,0,0,0,0,11026
4106,2080,0,0,0,0,0,0,2080
4107,5524,0,0,0,0,0,0,5524
4108,4670,0,0,0,0,0,0,4670
4109,34019,0,0,0,0,0,0,34019
4110,7780,0,0,0,0,0,0,7780
4111,1380,0,0,0,0,0,0,1380
4112,6405,0,0,0,0,0,0,6405
4113,24830,0,0,0,0,0,0,24830
4114,31144,0,0,0,0,0,0,31144
4115,16653,0,0,0,0,0,0,16653
4116,17328,0,0,0,0,0,0,17328
4117,173,0,0,0,0,0,0,173
4118,26932,0,0,0,0,0,0,26932
4119,4517,0,0,0,0,0,0,4517
4120,8088,0,0,0,0,0,0,8088
4121,22447,0,0,0,0,0,0,22447
4122,39868,0,0,0,0,0,0,39868
4123,16098,0,0,0,0,0,0,16098
4124,15845,0,0,0,0,0,0,15845
4125,6731,0,0,0,0,0,0,6731
4127,21247,0,0,0,0,0,0,21247
4128,15787,0,0,0,0,0,0,15787
4129,7394,0,0,0,0,0,0,7394
4130,5971,0,0,0,0,0,0,5971
4131,8332,0,0,0,0,0,0,8332
4132,19068,0,0,0,0,0,0,19068
4133,8793,1800,0,0,0,0,0,10595
4151,13796,0,0,0,0,0,0,13796
4152,39918,0,0,0,0,0,0,39918
4153,3695,0,0,0,0,0,0,3695
4154,5433,0,0,0,0,0,0,5433
4155,1045,0,0,0,0,0,0,1045
4156,2886,0,0,0,0,0,0,2886
4157,19183,0,0,0,0,0,0,19183
4158,3465,0,0,0,0,0,0,3465
4159,13458,0,0,0,0,0,0,13458
4160,16098,0,0,0,0,0,0,16098
4161,16989,0,0,0,0,0,0,16989
4163,13585,0,0,0,0,0,0,13585
4164,10518,0,0,0,0,0,0,10518
4165,27775,0,0,0,0,0,0,27775
4169,12094,0,0,0,0,0,0,12094
4170,19494,0,0,0,0,0,0,19494
4171,13051,0,0,0,0,0,0,13051
4172,3492,0,0,0,0,0,0,3492
4173,8173,0,0,0,0,0,0,8173
4174,2682,0,0,0,0,0,0,2682
4178,22494,0,0,0,0,0,0,22494
4179,16808,0,0,0,0,0,0,16808
4183,0,0,800,1213,0,0,0,2016
4184,0,4897,0,0,0,0,0,4897
4205,4779,0,0,0,0,0,0,4779
4207,37377,4493,0,0,0,0,0,41868
4208,10728,0,0,0,0,0,0,10728
4209,18548,0,0,0,0,0,0,18548
4210,11664,1169,0,0,0,0,0,12835
4211,45767,2647,0,0,0,0,0,48417
4212,20162,0,0,0,0,0,0,20162
4213,25165,1092,0,0,0,0,0,26265
4214,34905,0,0,0,0,0,0,34905
4215,39486,0,0,0,0,0,0,39486
4216,30822,48,0,0,0,0,0,30874
4217,33195,0,0,0,0,0,0,33195
4218,28570,0,0,0,0,0,0,28570
4219,1244,0,0,0,0,0,0,1244
4220,25258,0,0,0,0,0,0,25258
4221,25174,0,0,0,0,0,0,25174
4223,12668,438,0,0,0,0,0,13109
4224,4819,0,0,0,0,0,0,4819
4225,6307,0,0,0,0,0,0,6307
4226,27888,0,0,0,0,0,0,27888
4227,11515,0,0,0,0,0,0,11515
4228,9209,1023,0,0,0,0,0,10231
4229,284,0,0,0,0,0,0,284
4230,1076,0,0,0,0,0,0,1076
4270,0,3172,0,0,0,0,0,3172
4271,0,2702,0,0,0,0,0,2702
4272,0,3833,0,0,0,0,0,3833
4275,0,3070,0,0,0,0,0,3070
4280,9083,3983,0,0,0,0,0,13066
4285,0,15305,0,0,0,0,0,15305
4287,0,197,477,0,0,0,0,674
4300,34343,0,0,0,0,0,0,34343
4301,15436,0,0,0,0,0,0,15436
4303,4237,0,0,0,0,0,0,4237
4304,14504,0,0,0,0,0,0,14504
4305,51062,0,0,0,0,0,0,51062
4306,18681,7931,2451,0,0,0,0,29060
4307,0,804,0,0,0,0,0,804
4309,0,2441,0,0,0,0,0,2441
4310,0,5047,207,0,0,0,0,5255
4311,0,8670,0,0,0,0,0,8670
4312,0,2248,0,0,0,0,0,2248
4313,0,2156,0,0,0,0,0,2156
4340,0,4619,0,0,0,0,0,4619
4341,0,10488,0,0,0,0,0,10488
4342,0,1665,0,0,0,0,0,1665
4343,0,9096,0,0,0,0,0,9096
4344,0,2642,0,0,0,0,0,2642
4345,0,192,0,0,0,0,0,192
4346,0,537,0,0,0,0,0,537
4347,0,782,0,0,0,0,0,782
4350,0,99483,0,0,0,0,0,99483
4352,0,18684,1530,0,0,0,0,20206
4354,0,1055,0,0,0,0,0,1055
4355,0,2433,0,0,0,0,0,2433
4356,0,3925,0,0,0,0,0,3925
4357,0,1220,1256,0,0,0,0,2476
4358,0,2203,0,0,0,0,0,2203
4359,0,998,0,0,0,0,0,998
4360,0,390,0,0,0,0,0,390
4361,0,2397,0,0,0,0,0,2397
4362,0,1854,0,0,0,0,0,1854
4363,0,782,0,0,0,0,0,782
4364,0,288,0,0,0,0,0,288
4365,0,148,342,0,0,0,0,489
4370,0,17351,161,0,0,0,0,17521
4371,0,348,0,0,0,0,0,348
4373,0,0,835,0,0,0,0,835
4374,0,176,0,0,0,0,0,176
4377,0,0,807,0,0,0,0,807
4380,0,0,7309,0,0,0,0,7309
4381,0,0,643,0,0,0,0,643
4382,0,0,396,0,0,0,0,396
4383,0,0,378,0,0,0,0,378
4387,0,0,1203,0,0,0,0,1203
4388,0,0,453,0,0,0,0,453
4390,0,0,6197,0,0,0,0,6197
4400,0,1470,0,0,0,0,0,1470
4401,0,5566,0,0,0,0,0,5566
4402,0,0,682,0,0,0,0,682
4403,0,337,0,0,0,0,0,337
4404,0,783,0,0,0,0,0,783
4405,0,11838,888,0,0,0,0,12731
4407,0,0,448,0,0,0,0,448
4408,0,0,719,0,0,0,0,719
4410,0,0,1182,0,0,0,0,1182
4411,0,0,535,0,0,0,0,535
4412,0,0,456,0,0,0,0,456
4413,0,0,5053,112,0,0,0,5163
4415,0,0,1950,0,0,0,0,1950
4416,0,0,239,130,0,0,0,370
4417,0,0,0,753,0,0,0,753
4418,0,0,0,152,0,0,0,152
4419,0,0,0,767,0,0,0,767
4420,0,0,0,1389,0,0,0,1389
4421,0,0,2502,492,0,0,0,2996
4422,0,0,0,592,0,0,0,592
4423,0,0,0,86,0,0,0,86
4424,0,0,135,0,0,0,0,135
4425,0,0,0,228,0,0,0,228
4426,0,0,0,172,0,0,0,172
4427,0,0,0,178,0,0,0,178
4428,0,0,0,717,0,0,0,717
4454,0,0,0,740,67,0,0,811
4455,0,0,6505,1481,0,0,0,7989
4462,0,0,0,202,0,0,0,202
4465,0,0,0,1226,132,0,0,1356
4467,0,0,0,0,187,0,0,187
4468,0,0,0,0,318,0,0,318
4470,0,0,0,3277,467,0,0,3740
4472,0,0,0,0,1458,0,0,1458
4474,0,0,0,0,59,0,0,59
4475,0,0,0,0,86,0,0,86
4477,0,0,0,0,519,0,0,519
4478,0,0,0,0,563,0,0,563
4480,0,0,0,0,921,0,0,921
4481,0,0,0,0,155,0,0,155
4482,0,0,0,0,112,0,0,112
4486,0,0,0,560,147,0,0,705
4487,0,0,0,3119,0,0,0,3119
4488,0,0,0,0,337,0,0,337
4489,0,0,0,0,115,0,0,115
4490,0,0,0,0,1701,0,0,1701
4491,0,0,0,0,108,0,0,108
4492,0,0,0,0,234,0,0,234
4493,0,0,0,0,61,0,0,61
4494,0,0,223,260,0,0,0,483
4496,0,0,0,210,0,0,0,210
4497,0,0,0,410,0,0,0,410
4498,0,0,0,121,0,0,0,121
4500,30614,618,0,0,0,0,0,31234
4501,5644,0,0,0,0,0,0,5644
4502,8567,0,0,0,0,0,0,8567
4503,27207,0,0,0,0,0,0,27207
4504,12739,259,0,0,0,0,0,13000
4505,15246,0,0,0,0,0,0,15246
4506,18410,0,0,0,0,0,0,18410
4507,0,15914,0,0,0,0,0,15914
4508,17906,0,0,0,0,0,0,17906
4509,9069,0,0,0,0,0,0,9069
4510,31169,2838,0,0,0,0,0,34001
4511,0,6137,0,0,0,0,0,6137
4512,1462,867,0,0,0,0,0,2335
4514,0,5476,0,0,0,0,0,5476
4515,0,2250,112,0,0,0,0,2363
4516,2888,763,0,0,0,0,0,3644
4517,0,287,0,0,0,0,0,287
4518,0,4452,0,0,0,0,0,4452
4519,0,5715,0,0,0,0,0,5715
4520,417,10740,0,0,0,0,0,11158
4521,0,3721,0,0,0,0,0,3721
4550,0,3812,0,0,0,0,0,3812
4551,41671,0,0,0,0,0,0,41671
4552,0,7280,0,0,0,0,0,7280
4553,784,3866,0,0,0,0,0,4648
4554,408,1566,0,0,0,0,0,1974
4555,0,6442,0,0,0,0,0,6442
4556,34452,0,0,0,0,0,0,34452
4557,13423,0,0,0,0,0,0,13423
4558,15888,0,0,0,0,0,0,15888
4559,706,4153,0,0,0,0,0,4856
4560,5038,21032,0,0,0,0,0,26065
4561,388,5281,0,0,0,0,0,5667
4562,0,7106,0,0,0,0,0,7106
4563,0,7585,0,0,0,0,0,7585
4564,8881,0,0,0,0,0,0,8881
4565,10473,2921,0,0,0,0,0,13394
4566,6526,0,0,0,0,0,0,6526
4567,10059,0,0,0,0,0,0,10059
4568,0,2653,0,0,0,0,0,2653
4569,0,1956,0,0,0,0,0,1956
4570,0,35845,318,0,0,0,0,36165
4571,0,544,0,0,0,0,0,544
4572,3339,0,0,0,0,0,0,3339
4573,17046,68,0,0,0,0,0,17118
4574,0,1161,0,0,0,0,0,1161
4575,19736,0,0,0,0,0,0,19736
4580,0,4031,0,0,0,0,0,4031
4581,0,998,0,364,0,0,0,1357
4600,0,0,677,0,0,0,0,677
4601,0,0,1185,0,0,0,0,1185
4605,0,1131,3458,0,0,0,0,4582
4606,0,0,1911,0,0,0,0,1911
4608,0,0,854,0,0,0,0,854
4610,0,11688,1911,0,0,0,0,13596
4612,0,0,565,0,0,0,0,565
4613,0,0,719,0,0,0,0,719
4614,0,945,0,0,0,0,0,945
4615,0,5273,905,0,0,0,0,6177
4620,0,0,118,0,0,0,0,118
4621,0,0,1935,0,0,0,0,1935
4625,0,0,2734,0,0,0,0,2734
4626,0,0,2055,56,0,0,0,2119
4627,0,0,785,75,0,0,0,862
4630,0,0,2436,0,0,0,0,2436
4650,0,31331,0,0,0,0,0,31331
4655,0,46930,0,0,0,0,0,46930
4659,0,3882,0,0,0,0,0,3882
4660,0,3558,2476,0,0,0,0,6035
4662,0,418,0,0,0,0,0,418
4670,0,68807,2902,0,0,0,0,71709
4671,0,0,5123,0,0,0,0,5123
4673,0,0,386,0,0,0,0,386
4674,0,0,1548,0,0,0,0,1548
4676,0,0,255,0,0,0,0,255
4677,0,0,2761,0,0,0,0,2761
4678,0,0,682,0,0,0,0,682
4680,0,43237,882,131,0,0,0,44242
4694,0,0,280,0,0,0,0,280
4695,0,0,1120,0,0,0,0,1120
4699,0,0,105,0,0,0,0,105
4700,0,17330,0,120,0,0,0,17449
4701,0,40395,0,0,0,0,0,40395
4702,0,15446,6509,3158,189,0,0,25300
4703,0,15628,747,0,0,0,0,16373
4705,0,0,269,149,0,0,0,417
4706,0,0,0,110,0,0,0,110
4707,0,0,0,322,0,0,0,322
4709,0,0,0,1679,0,0,0,1679
4710,0,3145,0,0,0,0,0,3145
4711,0,1634,0,0,0,0,0,1634
4712,0,0,248,0,0,0,0,248
4713,0,0,0,848,0,0,0,848
4714,0,2446,174,0,0,0,0,2619
4715,0,0,7106,0,0,0,0,7106
4716,0,0,806,0,0,0,0,806
4717,0,0,5031,118,0,0,0,5149
4718,0,0,2130,192,0,0,0,2322
4719,0,0,1238,124,0,0,0,1354
4720,0,0,12021,494,0,0,0,12523
4721,0,0,0,3024,135,0,0,3159
4722,0,0,0,1377,229,0,0,1607
4723,0,0,0,797,0,0,0,797
4724,0,0,0,0,608,0,0,608
4725,0,0,0,0,1617,0,0,1617
4726,0,0,0,0,550,0,0,550
4727,0,0,0,0,266,0,0,266
4728,0,0,0,0,307,0,0,307
4730,0,0,0,0,3583,0,0,3583
4731,0,0,0,0,185,0,0,185
4732,0,0,0,0,106,0,0,106
4733,0,0,0,0,49,0,0,49
4735,0,0,0,0,1350,0,0,1350
4736,0,0,0,0,139,0,0,139
4737,0,0,7062,0,0,0,0,7062
4738,0,0,743,0,0,0,0,743
4739,0,0,76,262,0,0,0,339
4740,0,65484,7157,0,0,0,0,72638
4741,0,0,5639,299,79,0,0,6018
4742,0,0,1157,386,0,0,0,1544
4743,0,0,1116,0,0,0,0,1116
4744,0,0,7297,0,0,0,0,7297
4745,0,0,3133,0,0,0,0,3133
4746,0,0,0,2356,0,0,0,2356
4750,0,4462,0,0,0,0,0,4462
4751,0,2566,907,0,0,0,0,3473
4753,0,0,2273,0,0,0,0,2273
4754,0,0,1951,0,0,0,0,1951
4756,0,0,532,0,0,0,0,532
4757,0,0,348,0,0,0,0,348
4798,0,0,1021,0,0,0,0,1021
4799,0,0,1026,0,0,0,0,1026
4800,0,0,7842,0,0,0,0,7842
4801,0,0,0,77,364,0,0,445
4802,0,0,7275,6,0,0,0,7283
4803,0,0,0,1350,0,0,0,1350
4804,0,0,0,2398,0,0,0,2398
4805,0,0,9697,283,0,0,0,9980
4806,0,0,4001,0,0,0,0,4001
4807,0,0,10968,210,0,0,0,11170
4808,0,0,782,0,0,0,0,782
4809,0,0,1071,0,0,0,0,1071
4810,0,0,19345,0,0,0,0,19345
4811,0,0,11011,0,0,0,0,11011
4812,0,0,18610,0,0,0,0,18610
4813,0,0,803,0,0,0,0,803
4814,0,0,37581,0,0,0,0,37581
4815,0,0,21409,0,0,0,0,21409
4816,0,0,4604,2928,801,0,0,8334
4817,0,0,25984,0,0,0,0,25984
4818,0,0,13302,0,0,0,0,13302
4819,0,0,2111,0,0,0,0,2111
4820,0,0,8778,1376,80,0,0,10239
4821,0,0,0,0,1625,0,0,1625
4822,0,0,0,0,717,0,0,717
4823,0,0,0,0,893,0,0,893
4824,0,0,0,2641,233,0,0,2873
4828,0,0,0,0,309,0,0,309
4829,0,0,0,0,349,0,0,349
4830,0,0,0,0,1575,0,0,1575
4849,0,0,0,1849,0,0,0,1849
4850,0,0,8534,2878,0,0,0,11414
4852,0,0,2388,0,0,0,0,2388
4854,0,0,4965,1662,0,0,0,6628
4855,0,0,232,0,0,0,0,232
4856,0,0,326,0,0,0,0,326
4857,0,0,326,0,0,0,0,326
4858,0,0,1390,0,0,0,0,1390
4859,0,0,483,0,0,0,0,483
4860,0,0,11810,0,0,0,0,11810
4861,0,0,1778,0,0,0,0,1778
4865,0,0,5193,0,0,0,0,5193
4868,0,0,16770,0,0,0,0,16770
4869,0,0,15246,0,0,0,0,15246
4870,0,0,59491,0,0,0,0,59491
4871,0,0,9248,881,6221,0,0,16344
4872,0,0,5017,938,0,0,0,5954
4873,0,0,5528,464,0,0,0,5987
4874,0,0,0,0,3929,0,0,3929
4875,0,0,0,0,7628,0,0,7628
4876,0,0,0,0,1938,0,0,1938
4877,0,0,4166,0,0,0,0,4166
4878,0,0,11001,0,0,0,0,11001
4879,0,0,12826,0,0,0,0,12826
4880,0,0,10805,0,0,0,0,10805
4881,0,0,3711,0,0,0,0,3711
4882,0,0,2124,0,0,0,0,2124
4883,0,0,6952,0,0,0,0,6952
4884,0,0,1639,0,0,0,0,1639
4885,0,0,4071,0,0,0,0,4071
4886,0,0,646,0,0,0,0,646
4887,0,0,1830,0,0,0,0,1830
4888,0,0,2378,585,0,0,0,2964
4890,0,0,0,0,1385,0,0,1385
4891,0,0,0,0,520,0,0,520
4895,0,0,0,3414,225,0,0,3645
4998,0,0,0,0,0,0,12806,12806
4999,0,0,0,0,0,99,0,99
Total,2335821,847657,581902,59209,45965,99,12806,3883459
